V1,V2
ENSMUSG00000010110,6811
ENSMUSG00000010290,79074
ENSMUSG00000010392,9527
ENSMUSG00000010406,122704
ENSMUSG00000010609,5664
ENSMUSG00000010651,30
ENSMUSG00000010663,3992
ENSMUSG00000010796,136991
ENSMUSG00000010803,2554
ENSMUSG00000010914,8050
ENSMUSG00000011254,54974
ENSMUSG00000011257,8761
ENSMUSG00000011486,284427
ENSMUSG00000011751,57731
ENSMUSG00000011752,441531
ENSMUSG00000011752,5223
ENSMUSG00000011832,115704
ENSMUSG00000012042,84103
ENSMUSG00000012126,91544
ENSMUSG00000012405,6138
ENSMUSG00000012848,6193
ENSMUSG00000013160,9114
ENSMUSG00000013415,10642
ENSMUSG00000013539,128989
ENSMUSG00000013584,8854
ENSMUSG00000013593,4720
ENSMUSG00000013629,790
ENSMUSG00000013662,84896
ENSMUSG00000013698,8682
ENSMUSG00000013701,100652748
ENSMUSG00000013701,100287932
ENSMUSG00000013736,51095
ENSMUSG00000013846,6482
ENSMUSG00000013936,4633
ENSMUSG00000013997,4817
ENSMUSG00000014077,11261
ENSMUSG00000014195,7266
ENSMUSG00000014226,27101
ENSMUSG00000014294,4695
ENSMUSG00000014301,51025
ENSMUSG00000014313,1345
ENSMUSG00000014551,64432
ENSMUSG00000014554,1716
ENSMUSG00000014606,8402
ENSMUSG00000014747,79998
ENSMUSG00000014769,5689
ENSMUSG00000014867,6836
ENSMUSG00000014932,7525
ENSMUSG00000014956,5500
ENSMUSG00000014959,26003
ENSMUSG00000015016,197322
ENSMUSG00000015093,9022
ENSMUSG00000015112,10165
ENSMUSG00000015120,7329
ENSMUSG00000015133,79705
ENSMUSG00000015134,220
ENSMUSG00000015143,87
ENSMUSG00000015149,22933
ENSMUSG00000015165,3191
ENSMUSG00000015222,4133
ENSMUSG00000015242,25934
ENSMUSG00000015242,55335
ENSMUSG00000015291,2664
ENSMUSG00000015305,23328
ENSMUSG00000015337,2021
ENSMUSG00000015357,10845
ENSMUSG00000015363,80305
ENSMUSG00000015377,414918
ENSMUSG00000015401,57393
ENSMUSG00000015452,177
ENSMUSG00000015467,80864
ENSMUSG00000015478,6048
ENSMUSG00000015647,3911
ENSMUSG00000015656,3312
ENSMUSG00000015659,84947
ENSMUSG00000015671,5683
ENSMUSG00000015672,64983
ENSMUSG00000015711,58497
ENSMUSG00000015714,29956
ENSMUSG00000015733,830
ENSMUSG00000015790,6834
ENSMUSG00000015806,5860
ENSMUSG00000015829,7143
ENSMUSG00000015837,8878
ENSMUSG00000015869,5635
ENSMUSG00000015889,4048
ENSMUSG00000015932,11034
ENSMUSG00000015937,9555
ENSMUSG00000015943,51027
ENSMUSG00000015970,55349
ENSMUSG00000015981,282974
ENSMUSG00000016128,90627
ENSMUSG00000016194,3290
ENSMUSG00000016252,514
ENSMUSG00000016255,81027
ENSMUSG00000016256,1522
ENSMUSG00000016257,51012
ENSMUSG00000016319,292
ENSMUSG00000016327,23439
ENSMUSG00000016349,1917
ENSMUSG00000016382,5358
ENSMUSG00000016427,4694
ENSMUSG00000016481,1379
ENSMUSG00000016481,1378
ENSMUSG00000016495,55848
ENSMUSG00000016510,219402
ENSMUSG00000016541,25814
ENSMUSG00000016554,8664
ENSMUSG00000016664,11252
ENSMUSG00000016758,638
ENSMUSG00000016833,51023
ENSMUSG00000017049,83446
ENSMUSG00000017188,28958
ENSMUSG00000017264,5394
ENSMUSG00000017286,51031
ENSMUSG00000017288,55275
ENSMUSG00000017300,7125
ENSMUSG00000017307,10005
ENSMUSG00000017314,4355
ENSMUSG00000017344,7448
ENSMUSG00000017390,230
ENSMUSG00000017404,6143
ENSMUSG00000017453,51268
ENSMUSG00000017677,26118
ENSMUSG00000017686,55288
ENSMUSG00000017697,100
ENSMUSG00000017715,9489
ENSMUSG00000017721,51604
ENSMUSG00000017740,57468
ENSMUSG00000017756,10723
ENSMUSG00000017760,5476
ENSMUSG00000017774,4641
ENSMUSG00000017778,1350
ENSMUSG00000017781,5306
ENSMUSG00000017817,57158
ENSMUSG00000017831,5868
ENSMUSG00000017943,78997
ENSMUSG00000017969,5740
ENSMUSG00000018042,1727
ENSMUSG00000018171,81671
ENSMUSG00000018196,51022
ENSMUSG00000018293,5216
ENSMUSG00000018322,10953
ENSMUSG00000018326,7529
ENSMUSG00000018339,2878
ENSMUSG00000018340,309
ENSMUSG00000018398,23176
ENSMUSG00000018405,79922
ENSMUSG00000018411,4137
ENSMUSG00000018417,4430
ENSMUSG00000018428,8165
ENSMUSG00000018446,708
ENSMUSG00000018559,23399
ENSMUSG00000018574,37
ENSMUSG00000018583,10146
ENSMUSG00000018585,475
ENSMUSG00000018593,6678
ENSMUSG00000018599,125170
ENSMUSG00000018659,55163
ENSMUSG00000018669,80279
ENSMUSG00000018672,51226
ENSMUSG00000018677,51629
ENSMUSG00000018707,1778
ENSMUSG00000018740,399512
ENSMUSG00000018770,518
ENSMUSG00000018774,968
ENSMUSG00000018796,2180
ENSMUSG00000018830,4629
ENSMUSG00000018848,5917
ENSMUSG00000018858,3396
ENSMUSG00000018861,2232
ENSMUSG00000018882,84311
ENSMUSG00000018893,4151
ENSMUSG00000018906,8974
ENSMUSG00000018965,7533
ENSMUSG00000018983,1870
ENSMUSG00000018995,79731
ENSMUSG00000019054,51024
ENSMUSG00000019055,5351
ENSMUSG00000019066,9545
ENSMUSG00000019082,79751
ENSMUSG00000019102,218
ENSMUSG00000019124,9805
ENSMUSG00000019143,23438
ENSMUSG00000019158,54958
ENSMUSG00000019173,5878
ENSMUSG00000019179,4191
ENSMUSG00000019210,529
ENSMUSG00000019278,1800
ENSMUSG00000019302,535
ENSMUSG00000019326,8639
ENSMUSG00000019373,8533
ENSMUSG00000019428,23770
ENSMUSG00000019432,7919
ENSMUSG00000019461,57048
ENSMUSG00000019539,57333
ENSMUSG00000019577,5166
ENSMUSG00000019579,56005
ENSMUSG00000019689,154791
ENSMUSG00000019710,79590
ENSMUSG00000019761,3858
ENSMUSG00000019762,389434
ENSMUSG00000019763,55005
ENSMUSG00000019774,54516
ENSMUSG00000019790,134957
ENSMUSG00000019791,135114
ENSMUSG00000019792,60487
ENSMUSG00000019795,5110
ENSMUSG00000019797,51250
ENSMUSG00000019802,11231
ENSMUSG00000019804,8724
ENSMUSG00000019808,134637
ENSMUSG00000019809,8504
ENSMUSG00000019820,7402
ENSMUSG00000019822,6610
ENSMUSG00000019831,8936
ENSMUSG00000019832,10981
ENSMUSG00000019841,5980
ENSMUSG00000019863,55278
ENSMUSG00000019864,84816
ENSMUSG00000019872,10924
ENSMUSG00000019883,55862
ENSMUSG00000019899,3908
ENSMUSG00000019906,8825
ENSMUSG00000019916,5033
ENSMUSG00000019920,3987
ENSMUSG00000019920,3987
ENSMUSG00000019920,3987
ENSMUSG00000019929,1634
ENSMUSG00000019942,983
ENSMUSG00000019943,490
ENSMUSG00000019944,9886
ENSMUSG00000019952,282809
ENSMUSG00000019969,5663
ENSMUSG00000019987,383
ENSMUSG00000019989,5169
ENSMUSG00000020019,59277
ENSMUSG00000020022,55967
ENSMUSG00000020038,1407
ENSMUSG00000020048,7184
ENSMUSG00000020053,3479
ENSMUSG00000020061,4604
ENSMUSG00000020063,23411
ENSMUSG00000020075,9188
ENSMUSG00000020078,9559
ENSMUSG00000020079,6832
ENSMUSG00000020085,84883
ENSMUSG00000020087,219743
ENSMUSG00000020089,5464
ENSMUSG00000020097,8879
ENSMUSG00000020109,54788
ENSMUSG00000020111,10367
ENSMUSG00000020114,55832
ENSMUSG00000020130,64786
ENSMUSG00000020132,23011
ENSMUSG00000020133,148223
ENSMUSG00000020142,6509
ENSMUSG00000020149,5861
ENSMUSG00000020150,2593
ENSMUSG00000020152,10097
ENSMUSG00000020153,374291
ENSMUSG00000020163,10975
ENSMUSG00000020169,144453
ENSMUSG00000020176,2887
ENSMUSG00000020182,1644
ENSMUSG00000020186,1466
ENSMUSG00000020198,8943
ENSMUSG00000020219,26517
ENSMUSG00000020220,55187
ENSMUSG00000020238,56926
ENSMUSG00000020241,1292
ENSMUSG00000020250,7296
ENSMUSG00000020253,132160
ENSMUSG00000020256,160428
ENSMUSG00000020258,132158
ENSMUSG00000020267,3094
ENSMUSG00000020268,90624
ENSMUSG00000020277,5211
ENSMUSG00000020287,4350
ENSMUSG00000020290,7514
ENSMUSG00000020297,51617
ENSMUSG00000020299,133491
ENSMUSG00000020308,91978
ENSMUSG00000020311,27248
ENSMUSG00000020315,6711
ENSMUSG00000020321,4190
ENSMUSG00000020323,400668
ENSMUSG00000020329,5442
ENSMUSG00000020331,610
ENSMUSG00000020333,23305
ENSMUSG00000020334,6583
ENSMUSG00000020349,5515
ENSMUSG00000020358,3182
ENSMUSG00000020359,85007
ENSMUSG00000020361,3308
ENSMUSG00000020368,821
ENSMUSG00000020372,10399
ENSMUSG00000020380,10111
ENSMUSG00000020386,51128
ENSMUSG00000020396,4744
ENSMUSG00000020402,7416
ENSMUSG00000020427,3486
ENSMUSG00000020432,6948
ENSMUSG00000020444,2987
ENSMUSG00000020448,91445
ENSMUSG00000020456,4967
ENSMUSG00000020457,4733
ENSMUSG00000020458,57142
ENSMUSG00000020459,4528
ENSMUSG00000020464,87178
ENSMUSG00000020469,58498
ENSMUSG00000020475,5224
ENSMUSG00000020476,28988
ENSMUSG00000020477,64951
ENSMUSG00000020484,7494
ENSMUSG00000020486,5414
ENSMUSG00000020493,55771
ENSMUSG00000020514,29093
ENSMUSG00000020516,6198
ENSMUSG00000020527,80179
ENSMUSG00000020532,31
ENSMUSG00000020534,6470
ENSMUSG00000020537,1819
ENSMUSG00000020542,93649
ENSMUSG00000020544,1353
ENSMUSG00000020549,60528
ENSMUSG00000020571,10130
ENSMUSG00000020576,51594
ENSMUSG00000020581,10551
ENSMUSG00000020593,23175
ENSMUSG00000020608,79677
ENSMUSG00000020609,338
ENSMUSG00000020611,10672
ENSMUSG00000020612,5573
ENSMUSG00000020620,10351
ENSMUSG00000020621,57665
ENSMUSG00000020630,246243
ENSMUSG00000020636,55821
ENSMUSG00000020638,129607
ENSMUSG00000020640,50618
ENSMUSG00000020641,91543
ENSMUSG00000020657,51277
ENSMUSG00000020664,1738
ENSMUSG00000020671,10890
ENSMUSG00000020681,1636
ENSMUSG00000020684,91608
ENSMUSG00000020708,5705
ENSMUSG00000020709,55803
ENSMUSG00000020717,5175
ENSMUSG00000020718,11232
ENSMUSG00000020719,1655
ENSMUSG00000020733,9368
ENSMUSG00000020736,30833
ENSMUSG00000020737,51155
ENSMUSG00000020741,23277
ENSMUSG00000020744,60386
ENSMUSG00000020745,5048
ENSMUSG00000020775,64978
ENSMUSG00000020777,51
ENSMUSG00000020788,489
ENSMUSG00000020827,50488
ENSMUSG00000020832,26284
ENSMUSG00000020834,147015
ENSMUSG00000020840,642
ENSMUSG00000020841,1362
ENSMUSG00000020843,29928
ENSMUSG00000020849,7531
ENSMUSG00000020857,4831
ENSMUSG00000020867,64847
ENSMUSG00000020869,55379
ENSMUSG00000020884,432
ENSMUSG00000020900,4628
ENSMUSG00000020908,4621
ENSMUSG00000020911,3880
ENSMUSG00000020913,192666
ENSMUSG00000020917,47
ENSMUSG00000020923,7343
ENSMUSG00000020932,2670
ENSMUSG00000020935,79877
ENSMUSG00000020946,9570
ENSMUSG00000020949,2287
ENSMUSG00000020952,23256
ENSMUSG00000020953,1690
ENSMUSG00000020954,29966
ENSMUSG00000020964,6400
ENSMUSG00000020986,10484
ENSMUSG00000020988,79944
ENSMUSG00000021000,100128553
ENSMUSG00000021000,4253
ENSMUSG00000021000,643854
ENSMUSG00000021000,64693
ENSMUSG00000021000,340307
ENSMUSG00000021000,441294
ENSMUSG00000021000,100142659
ENSMUSG00000021003,2581
ENSMUSG00000021024,5687
ENSMUSG00000021033,2954
ENSMUSG00000021036,9517
ENSMUSG00000021037,10598
ENSMUSG00000021040,81892
ENSMUSG00000021044,57143
ENSMUSG00000021048,4522
ENSMUSG00000021054,81537
ENSMUSG00000021061,6710
ENSMUSG00000021069,5836
ENSMUSG00000021072,81542
ENSMUSG00000021078,387990
ENSMUSG00000021079,26520
ENSMUSG00000021087,6252
ENSMUSG00000021094,51635
ENSMUSG00000021096,5494
ENSMUSG00000021097,79789
ENSMUSG00000021102,51218
ENSMUSG00000021108,5583
ENSMUSG00000021114,51382
ENSMUSG00000021116,1965
ENSMUSG00000021125,384
ENSMUSG00000021140,22990
ENSMUSG00000021147,22884
ENSMUSG00000021179,55051
ENSMUSG00000021185,80017
ENSMUSG00000021189,92552
ENSMUSG00000021190,5641
ENSMUSG00000021192,9950
ENSMUSG00000021193,10531
ENSMUSG00000021196,5214
ENSMUSG00000021198,57578
ENSMUSG00000021217,57616
ENSMUSG00000021218,2665
ENSMUSG00000021226,10965
ENSMUSG00000021226,641371
ENSMUSG00000021235,51004
ENSMUSG00000021238,4329
ENSMUSG00000021241,122961
ENSMUSG00000021242,10577
ENSMUSG00000021245,27030
ENSMUSG00000021248,10972
ENSMUSG00000021265,123096
ENSMUSG00000021266,7453
ENSMUSG00000021270,3320
ENSMUSG00000021273,2222
ENSMUSG00000021278,81693
ENSMUSG00000021280,91828
ENSMUSG00000021282,1983
ENSMUSG00000021287,7517
ENSMUSG00000021290,9556
ENSMUSG00000021302,9453
ENSMUSG00000021311,4548
ENSMUSG00000021313,6262
ENSMUSG00000021314,273
ENSMUSG00000021339,57380
ENSMUSG00000021361,81853
ENSMUSG00000021361,51522
ENSMUSG00000021371,63933
ENSMUSG00000021373,10486
ENSMUSG00000021414,222826
ENSMUSG00000021417,10455
ENSMUSG00000021418,10799
ENSMUSG00000021420,10667
ENSMUSG00000021427,6745
ENSMUSG00000021432,51000
ENSMUSG00000021460,549
ENSMUSG00000021468,10558
ENSMUSG00000021474,94081
ENSMUSG00000021476,22927
ENSMUSG00000021484,10960
ENSMUSG00000021486,27166
ENSMUSG00000021493,9260
ENSMUSG00000021496,84105
ENSMUSG00000021497,79770
ENSMUSG00000021499,347732
ENSMUSG00000021501,819
ENSMUSG00000021509,153328
ENSMUSG00000021519,51001
ENSMUSG00000021520,7381
ENSMUSG00000021532,79072
ENSMUSG00000021536,108
ENSMUSG00000021546,3190
ENSMUSG00000021548,902
ENSMUSG00000021565,340024
ENSMUSG00000021577,6389
ENSMUSG00000021578,133957
ENSMUSG00000021583,51752
ENSMUSG00000021585,831
ENSMUSG00000021591,2745
ENSMUSG00000021606,4726
ENSMUSG00000021607,64979
ENSMUSG00000021609,6531
ENSMUSG00000021611,7015
ENSMUSG00000021613,1404
ENSMUSG00000021620,134526
ENSMUSG00000021621,84240
ENSMUSG00000021622,1160
ENSMUSG00000021646,64087
ENSMUSG00000021650,79810
ENSMUSG00000021666,84340
ENSMUSG00000021679,170591
ENSMUSG00000021684,8622
ENSMUSG00000021687,9522
ENSMUSG00000021694,1161
ENSMUSG00000021700,115827
ENSMUSG00000021704,345778
ENSMUSG00000021731,10884
ENSMUSG00000021748,5162
ENSMUSG00000021751,8309
ENSMUSG00000021764,4724
ENSMUSG00000021770,142891
ENSMUSG00000021771,7417
ENSMUSG00000021773,118881
ENSMUSG00000021786,54995
ENSMUSG00000021789,653509
ENSMUSG00000021789,729238
ENSMUSG00000021792,84293
ENSMUSG00000021794,2746
ENSMUSG00000021794,2747
ENSMUSG00000021798,11155
ENSMUSG00000021807,51637
ENSMUSG00000021809,25961
ENSMUSG00000021816,5532
ENSMUSG00000021820,818
ENSMUSG00000021822,5328
ENSMUSG00000021823,7414
ENSMUSG00000021831,30001
ENSMUSG00000021832,5706
ENSMUSG00000021843,3895
ENSMUSG00000021866,311
ENSMUSG00000021867,80195
ENSMUSG00000021868,10105
ENSMUSG00000021870,7871
ENSMUSG00000021877,378
ENSMUSG00000021884,26061
ENSMUSG00000021900,686
ENSMUSG00000021906,92106
ENSMUSG00000021911,8505
ENSMUSG00000021913,55753
ENSMUSG00000021917,28972
ENSMUSG00000021919,1103
ENSMUSG00000021922,3700
